municipio,departamento,votantes_2021,votantes_2025,diferencia_num,diferencia_porc
La Ceiba,Atlántida,104139,121462,17323,14%
El Porvenir,Atlántida,13304,15721,2417,15%
Esparta,Atlántida,11258,12560,1302,10%
Jutiapa,Atlántida,20190,24147,3957,16%
La Masica,Atlántida,20905,24958,4053,16%
San Francisco,Atlántida,8902,10260,1358,13%
Tela,Atlántida,56459,68408,11949,17%
Arizona,Atlántida,15503,18771,3268,17%
Trujillo,Colón,33893,39104,5211,13%
Balfate,Colón,6683,8676,1993,23%
Iriona,Colón,9828,11262,1434,13%
Limón,Colón,7078,8505,1427,17%
Sabá,Colón,20922,24988,4066,16%
Santa Fe,Colón,3382,4332,950,22%
Santa Rosa de Aguán,Colón,4030,4540,510,11%
Sonaguera,Colón,27069,31513,4444,14%
Tocoa,Colón,51632,60428,8796,15%
Bonito Oriental,Colón,17929,21341,3412,16%
Comayagua,Comayagua,86675,101829,15154,15%
Ajuterique,Comayagua,8417,9881,1464,15%
El Rosario,Comayagua,16371,18089,1718,9%
Esquías,Comayagua,11494,12270,776,6%
Humuya,Comayagua,1345,1540,195,13%
La Libertad,Comayagua,13532,15515,1983,13%
Lamaní,Comayagua,4760,5740,980,17%
La Trinidad,Comayagua,2862,3364,502,15%
Lejamaní,Comayagua,4611,5275,664,13%
Meámbar,Comayagua,7180,8307,1127,14%
Minas de Oro,Comayagua,7792,8866,1074,12%
Ojos de Agua,Comayagua,6346,6999,653,9%
San Jerónimo,Comayagua,13376,16013,2637,16%
San José de Comayagua,Comayagua,5267,6069,802,13%
San José del Potrero,Comayagua,4091,4838,747,15%
San Luis,Comayagua,6975,7968,993,12%
San Sebastián,Comayagua,2532,3016,484,16%
Siguatepeque,Comayagua,62492,72573,10081,14%
Villa de San Antonio,Comayagua,14827,16972,2145,13%
Las Lajas,Comayagua,9299,10490,1191,11%
Taulabé,Comayagua,16408,18858,2450,13%
Santa Rosa de Copán,Copán,38111,44797,6686,15%
Cabañas,Copán,7819,9436,1617,17%
Concepción,Copán,4614,5197,583,11%
Copán Ruinas,Copán,24519,28215,3696,13%
Corquín,Copán,9573,10723,1150,11%
Cucuyagua,Copán,10680,12613,1933,15%
Dolores,Copán,3795,4332,537,12%
Dulce Nombre,Copán,4300,4973,673,14%
El Paraíso,Copán,11642,13133,1491,11%
Florida,Copán,14170,15812,1642,10%
La Jigua,Copán,5197,6055,858,14%
La Unión,Copán,10465,11682,1217,10%
Nueva Arcadia,Copán,24083,27815,3732,13%
San Agustín,Copán,3767,4711,944,20%
San Antonio,Copán,5788,7025,1237,18%
San Jerónimo,Copán,3895,4635,740,16%
San José,Copán,4683,5524,841,15%
San Juan de Opoa,Copán,6327,7099,772,11%
San Nicolás,Copán,5063,6153,1090,18%
San Pedro,Copán,4772,5587,815,15%
Santa Rita,Copán,16116,18099,1983,11%
Trinidad de Copán,Copán,4550,5234,684,13%
Veracruz,Copán,2578,3145,567,18%
San Pedro Sula,Cortés,439404,526254,86850,17%
Choloma,Cortés,133528,151626,18098,12%
Omoa,Cortés,31902,37199,5297,14%
Pimienta,Cortés,13347,15816,2469,16%
Potrerillos,Cortés,14204,17988,3784,21%
Puerto Cortés,Cortés,76584,90933,14349,16%
San Antonio de Cortés,Cortés,13844,15942,2098,13%
San Francisco de Yojoa,Cortés,14663,17562,2899,17%
San Manuel,Cortés,27637,33415,5778,17%
Santa Cruz de Yojoa,Cortés,54176,62204,8028,13%
Villanueva,Cortés,89517,102765,13248,13%
La Lima,Cortés,44724,56220,11496,20%
Choluteca,Choluteca,100432,115696,15264,13%
Apacilagua,Choluteca,6459,7357,898,12%
Concepción de María,Choluteca,15719,17790,2071,12%
Duyure,Choluteca,2648,2909,261,9%
El Corpus,Choluteca,14905,16330,1425,9%
El Triunfo,Choluteca,29616,34642,5026,15%
Marcovia,Choluteca,29581,33205,3624,11%
Morolica,Choluteca,3366,3866,500,13%
Namasigüe,Choluteca,22208,25145,2937,12%
Orocuina,Choluteca,11627,13204,1577,12%
Pespire,Choluteca,16117,18487,2370,13%
San Antonio de Flores,Choluteca,3909,4459,550,12%
San Isidro,Choluteca,3204,3655,451,12%
San José,Choluteca,3321,3855,534,14%
San Marcos de Colón,Choluteca,18263,22116,3853,17%
Santa Ana de Yusguare,Choluteca,11037,12541,1504,12%
Yuscarán,El Paraíso,10190,11533,1343,12%
Alauca,El Paraíso,6992,8024,1032,13%
Danlí,El Paraíso,125562,143691,18129,13%
El Paraíso,El Paraíso,31628,36194,4566,13%
Güinope,El Paraíso,6552,7467,915,12%
Jacaleapa,El Paraíso,3133,3738,605,16%
Liure,El Paraíso,8271,9388,1117,12%
Morocelí,El Paraíso,9901,11509,1608,14%
Oropolí,El Paraíso,5183,5758,575,10%
Potrerillos,El Paraíso,2969,3355,386,12%
San Antonio de Flores,El Paraíso,4255,4996,741,15%
San Lucas,El Paraíso,5518,6160,642,10%
San Matías,El Paraíso,3606,4226,620,15%
Soledad,El Paraíso,6915,7902,987,12%
Teupasenti,El Paraíso,24809,26875,2066,8%
Texiguat,El Paraíso,6697,7089,392,6%
Vado Ancho,El Paraíso,2995,3479,484,14%
Yauyupe,El Paraíso,1414,1673,259,15%
Trojes,El Paraíso,33459,38653,5194,13%
Distrito Central,Francisco Morazán,715259,836041,120782,14%
Alubarén,Francisco Morazán,3640,4305,665,15%
Cedros,Francisco Morazán,15549,17331,1782,10%
Curarén,Francisco Morazán,11107,12770,1663,13%
El Porvenir,Francisco Morazán,11138,13921,2783,20%
Guaimaca,Francisco Morazán,20870,24378,3508,14%
La Libertad,Francisco Morazán,2724,3024,300,10%
La Venta,Francisco Morazán,4265,5092,827,16%
Lepaterique,Francisco Morazán,11862,13281,1419,11%
Maraita,Francisco Morazán,4390,5133,743,14%
Marale,Francisco Morazán,5863,6782,919,14%
Nueva Armenia,Francisco Morazán,3117,4343,1226,28%
Ojojona,Francisco Morazán,8218,9739,1521,16%
Orica,Francisco Morazán,9086,11124,2038,18%
Reitoca,Francisco Morazán,6576,8026,1450,18%
Sabanagrande,Francisco Morazán,12893,14867,1974,13%
San Antonio de Oriente,Francisco Morazán,10636,11897,1261,11%
San Buenaventura,Francisco Morazán,2923,3341,418,13%
San Ignacio,Francisco Morazán,6882,8032,1150,14%
Cantarranas,Francisco Morazán,10964,12586,1622,13%
San Miguelito,Francisco Morazán,1993,2252,259,12%
Santa Ana,Francisco Morazán,11088,13071,1983,15%
Santa Lucía,Francisco Morazán,10080,11735,1655,14%
Talanga,Francisco Morazán,22122,27230,5108,19%
Tatumbla,Francisco Morazán,6995,8655,1660,19%
Valle de Ángeles,Francisco Morazán,13279,16584,3305,20%
Villa de San Francisco,Francisco Morazán,7886,9250,1364,15%
Vallecillo,Francisco Morazán,5741,6716,975,15%
Puerto Lempira,Gracias a Dios,23419,28125,4706,17%
Brus Laguna,Gracias a Dios,5831,7300,1469,20%
Ahuás,Gracias a Dios,4100,5227,1127,22%
Juan Francisco Bulnes,Gracias a Dios,3869,4889,1020,21%
Ramón Villeda Morales,Gracias a Dios,4430,5235,805,15%
Wampusirpi,Gracias a Dios,3925,4767,842,18%
La Esperanza,Intibucá,9365,11096,1731,16%
Camasca,Intibucá,4002,4689,687,15%
Colomoncagua,Intibucá,9955,11155,1200,11%
Concepción,Intibucá,5742,6404,662,10%
Dolores,Intibucá,3366,3874,508,13%
Intibucá,Intibucá,33893,39476,5583,14%
Jesús de Otoro,Intibucá,18419,21010,2591,12%
Magdalena,Intibucá,2932,3409,477,14%
Masaguara,Intibucá,8746,9657,911,9%
San Antonio,Intibucá,3777,4269,492,12%
San Isidro,Intibucá,3583,4364,781,18%
San Juan,Intibucá,9169,10930,1761,16%
San Marcos de Sierra,Intibucá,4958,5793,835,14%
San Miguelito,Intibucá,4800,5495,695,13%
Santa Lucía,Intibucá,3212,3787,575,15%
Yamaranguila,Intibucá,13416,15522,2106,14%
San Francisco de Opalaca,Intibucá,6911,7716,805,10%
Roatán,Islas de la Bahía,30510,36147,5637,16%
Guanaja,Islas de la Bahía,3105,4211,1106,26%
José Santos Guardiola,Islas de la Bahía,7872,9433,1561,17%
Utila,Islas de la Bahía,2419,3417,998,29%
La Paz,La Paz,28125,31748,3623,11%
Aguanqueterique,La Paz,3781,4219,438,10%
Cabañas,La Paz,2245,2734,489,18%
Cané,La Paz,2727,3529,802,23%
Chinacla,La Paz,4807,5577,770,14%
Guajiquiro,La Paz,7497,7696,199,3%
Lauterique,La Paz,2377,2606,229,9%
Marcala,La Paz,18122,21078,2956,14%
Mercedes de Oriente,La Paz,1020,1179,159,13%
Opatoro,La Paz,5057,5555,498,9%
San Antonio del Norte,La Paz,1984,2296,312,14%
San José,La Paz,5745,6532,787,12%
San Juan,La Paz,1526,1783,257,14%
San Pedro de Tutule,La Paz,5316,6169,853,14%
Santa Ana,La Paz,6821,7781,960,12%
Santa Elena,La Paz,7696,8895,1199,13%
Santa María,La Paz,7306,8117,811,10%
Santiago de Puringla,La Paz,10844,12412,1568,13%
Yarula,La Paz,5416,6167,751,12%
Gracias,Lempira,29235,34053,4818,14%
Belén,Lempira,4461,5040,579,11%
Candelaria,Lempira,4257,4855,598,12%
Cololaca,Lempira,4363,4870,507,10%
Erandique,Lempira,9844,11203,1359,12%
Gualcince,Lempira,6497,7188,691,10%
Guarita,Lempira,5246,5796,550,9%
La Campa,Lempira,4221,4979,758,15%
La Iguala,Lempira,15740,17340,1600,9%
Las Flores,Lempira,6421,7331,910,12%
La Unión,Lempira,8433,9422,989,10%
La Virtud,Lempira,3972,4648,676,15%
Lepaera,Lempira,21273,24138,2865,12%
Mapulaca,Lempira,2692,3244,552,17%
Piraera,Lempira,7222,8344,1122,13%
San Andrés,Lempira,8442,9499,1057,11%
San Francisco,Lempira,5176,5836,660,11%
San Juan de Guarita,Lempira,1828,2059,231,11%
San Manuel Colohete,Lempira,9252,10546,1294,12%
San Rafael,Lempira,7696,8726,1030,12%
San Sebastián,Lempira,6529,7351,822,11%
Santa Cruz,Lempira,4177,4848,671,14%
Talgua,Lempira,5886,6446,560,9%
Tambla,Lempira,2097,2415,318,13%
Tomalá,Lempira,4135,4706,571,12%
Valladolid,Lempira,2641,2874,233,8%
Virginia,Lempira,1753,1994,241,12%
San Marcos de Caiquín,Lempira,3675,4187,512,12%
Ocotepeque,Ocotepeque,14430,17223,2793,16%
Belén Gualcho,Ocotepeque,9695,10745,1050,10%
Concepción,Ocotepeque,3524,3987,463,12%
Dolores Merendón,Ocotepeque,2691,3101,410,13%
Fraternidad,Ocotepeque,3395,4025,630,16%
La Encarnación,Ocotepeque,3378,3850,472,12%
La Labor,Ocotepeque,6385,7217,832,12%
Lucerna,Ocotepeque,3700,4507,807,18%
Mercedes,Ocotepeque,4589,5089,500,10%
San Fernando,Ocotepeque,4291,4767,476,10%
San Francisco del Valle,Ocotepeque,6140,6912,772,11%
San Jorge,Ocotepeque,2701,2935,234,8%
San Marcos,Ocotepeque,13810,15749,1939,12%
Santa Fe,Ocotepeque,3588,4271,683,16%
Sensenti,Ocotepeque,6859,7614,755,10%
Sinuapa,Ocotepeque,5752,6726,974,14%
Juticalpa,Olancho,69043,79299,10256,13%
Campamento,Olancho,13998,17744,3746,21%
Catacamas,Olancho,66157,75842,9685,13%
Concordia,Olancho,5469,6796,1327,20%
Dulce Nombre de Culmí,Olancho,17488,20306,2818,14%
El Rosario,Olancho,2619,3301,682,21%
Esquipulas del Norte,Olancho,5132,7023,1891,27%
Gualaco,Olancho,12528,14227,1699,12%
Guarizama,Olancho,4505,5215,710,14%
Guata,Olancho,6212,7517,1305,17%
Guayape,Olancho,7552,8039,487,6%
Jano,Olancho,3573,4354,781,18%
La Unión,Olancho,4551,5248,697,13%
Mangulile,Olancho,4863,5694,831,15%
Manto,Olancho,6661,7464,803,11%
Salamá,Olancho,4431,5465,1034,19%
San Esteban,Olancho,15421,18027,2606,14%
San Francisco de Becerra,Olancho,5849,7963,2114,27%
San Francisco de La Paz,Olancho,10988,12255,1267,10%
Santa María del Real,Olancho,6699,8241,1542,19%
Silca,Olancho,4763,5460,697,13%
Yocón,Olancho,5478,6735,1257,19%
Patuca,Olancho,19661,24387,4726,19%
Santa Bárbara,Santa Bárbara,27613,32377,4764,15%
Arada,Santa Bárbara,7886,8886,1000,11%
Atima,Santa Bárbara,10993,12330,1337,11%
Azacualpa,Santa Bárbara,13236,15486,2250,15%
Ceguaca,Santa Bárbara,4124,4769,645,14%
Concepción del Norte,Santa Bárbara,13485,15132,1647,11%
Concepción del Sur,Santa Bárbara,6127,7227,1100,15%
Chinda,Santa Bárbara,4788,5344,556,10%
El Níspero,Santa Bárbara,3626,4367,741,17%
Gualala,Santa Bárbara,5788,6539,751,11%
Ilama,Santa Bárbara,4009,4919,910,18%
Macuelizo,Santa Bárbara,6608,7556,948,13%
Naranjito,Santa Bárbara,22533,26422,3889,15%
Nuevo Celilac,Santa Bárbara,7195,8404,1209,14%
Petoa,Santa Bárbara,5021,5776,755,13%
Protección,Santa Bárbara,8875,10402,1527,15%
Quimistán,Santa Bárbara,8499,10107,1608,16%
San Francisco de Ojuera,Santa Bárbara,29608,35255,5647,16%
San José de Colinas,Santa Bárbara,4538,5357,819,15%
San Luis,Santa Bárbara,14853,17816,2963,17%
San Marcos,Santa Bárbara,10225,11784,1559,13%
San Nicolás,Santa Bárbara,9412,10811,1399,13%
San Pedro Zacapa,Santa Bárbara,7952,9448,1496,16%
San Vicente Centenario,Santa Bárbara,2902,3214,312,10%
Santa Rita,Santa Bárbara,2800,3226,426,13%
Trinidad,Santa Bárbara,13194,15162,1968,13%
Las Vegas,Santa Bárbara,14886,18631,3745,20%
Nueva Frontera,Santa Bárbara,8158,9824,1666,17%
Nacaome,Valle,34880,41784,6904,17%
Alianza,Valle,5196,6194,998,16%
Amapala,Valle,8114,9474,1360,14%
Aramecina,Valle,4756,5791,1035,18%
Caridad,Valle,2642,3151,509,16%
Goascorán,Valle,10022,11142,1120,10%
Langue,Valle,13159,15303,2144,14%
San Francisco de Coray,Valle,6683,7691,1008,13%
San Lorenzo,Valle,27984,32203,4219,13%
Yoro,Yoro,49282,57760,8478,15%
Arenal,Yoro,4662,5982,1320,22%
El Negrito,Yoro,25615,29763,4148,14%
El Progreso,Yoro,118491,136803,18312,13%
Jocón,Yoro,5952,6928,976,14%
Morazán,Yoro,24135,28188,4053,14%
Olanchito,Yoro,63391,70545,7154,10%
Santa Rita,Yoro,14026,18284,4258,23%
Sulaco,Yoro,10595,12501,1906,15%
Victoria,Yoro,17715,20268,2553,13%
Yorito,Yoro,11598,13276,1678,13%
Voto en el exterior,Voto en el exterior,15320,399357,384037,96%
